first_name,last_name,gender,ethnicity
William,Anderson,M,white
Robert,Taylor,M,white
Alex,Cook,F,other
Aaliyah,Robinson,F,black
Patricia,Brown,M,white
Mei,Lee,F,asian
Sofia,Torres,F,hispanic
Elizabeth,Anderson,M,white
John,Williams,F,white
Camila,Hernandez,F,hispanic
William,Miller,F,white
James,Brown,F,white
John,Anderson,M,white
Imani,Jackson,M,black
Robert,Anderson,F,white
Mary,Anderson,M,white
Keisha,King,M,black
Maria,Hernandez,F,hispanic
Robert,Jones,M,white
Andre,Robinson,M,black
John,Miller,M,white
Mary,Smith,F,white
William,Miller,M,white
Elizabeth,Smith,F,white
Mary,Johnson,F,white
Alex,Bailey,M,other
Ling,Khan,M,asian
Linda,Taylor,M,white
Mary,Jones,F,white
James,Brown,F,white
Maria,Garcia,M,hispanic
Patricia,Jones,F,white
Patricia,Wilson,M,white
Michael,Wilson,F,white
Minho,Lee,M,asian
Michael,Anderson,M,white
Imani,Scott,F,black
Elizabeth,Anderson,F,white
Mary,Brown,F,white
Isabella,Martinez,M,hispanic
Robert,Davis,F,white
James,Wilson,M,white
Patricia,Davis,M,white
John,Wilson,F,white
Tyrone,Jackson,F,black
Gabriela,Perez,M,hispanic
Luis,Gonzalez,F,hispanic
James,Johnson,M,white
Gabriela,Hernandez,M,hispanic
Patricia,Smith,F,white
Linda,Williams,M,white
Casey,Reed,F,other
James,Williams,M,white
Michael,Anderson,F,white
Mary,Smith,M,white
Elizabeth,Anderson,F,white
Jose,Perez,F,hispanic
Camila,Lopez,F,hispanic
Alex,Bailey,F,other
Carlos,Sanchez,M,hispanic
Keisha,Robinson,M,black
Juan,Perez,F,hispanic
Elizabeth,Williams,F,white
John,Smith,F,white
Linda,Brown,F,white
Hiroshi,Nguyen,F,asian
Linda,Davis,M,white
Aaliyah,Robinson,M,black
Robert,Wilson,F,white
Patricia,Miller,M,white
Sofia,Lopez,M,hispanic
Riley,Bailey,F,other
Elizabeth,Johnson,F,white
Michael,Brown,F,white
Isabella,Lopez,F,hispanic
James,Miller,F,white
Jerome,Young,M,black
William,Johnson,M,white
Mary,Williams,F,white
Aaliyah,Walker,F,black
Imani,Green,F,black
John,Miller,F,white
Mary,Smith,M,white
Robert,Anderson,M,white
John,Taylor,M,white
Jennifer,Wilson,M,white
Casey,Kelly,F,other
Elizabeth,Johnson,F,white
Isabella,Garcia,F,hispanic
Michael,Smith,M,white
Jerome,Robinson,F,black
Patricia,Taylor,F,white
Riley,Reed,F,other
Camila,Sanchez,M,hispanic
Taylor,Bailey,F,other
Anand,Zhang,M,asian
Juan,Hernandez,F,hispanic
Camila,Torres,M,hispanic
Robert,Miller,M,white
Elizabeth,Miller,M,white
Jerome,Robinson,M,black
Jordan,Cook,F,other
Jennifer,Davis,M,white
Jose,Rivera,F,hispanic
Tyrone,Jackson,F,black
Casey,Reed,M,other
Carlos,Martinez,M,hispanic
Elizabeth,Wilson,M,white
Michael,Miller,F,white
William,Williams,F,white
James,Johnson,F,white
Miguel,Garcia,M,hispanic
Patricia,Smith,M,white
Patricia,Johnson,M,white
DeShawn,Walker,M,black
Linda,Davis,M,white
Patricia,Brown,F,white
Elizabeth,Davis,F,white
Patricia,Wilson,M,white
William,Brown,F,white
William,Anderson,M,white
Hiroshi,Wong,F,asian
Michael,Brown,F,white
William,Jones,F,white
Minho,Chen,M,asian
Imani,King,M,black
William,Jones,M,white
Jerome,Harris,M,black
Malik,Young,M,black
Sofia,Martinez,M,hispanic
Elizabeth,Anderson,M,white
Jennifer,Taylor,M,white
Jose,Rivera,F,hispanic
Linda,Miller,M,white
Malik,Harris,M,black
Robert,Johnson,M,white
Jerome,Walker,M,black
Priya,Liu,M,asian
William,Williams,M,white
Keisha,Young,M,black
Elizabeth,Brown,F,white
Carlos,Torres,F,hispanic
Michael,Brown,M,white
Tyrone,King,M,black
Wei,Nguyen,F,asian
Miguel,Ramirez,F,hispanic
Jennifer,Johnson,M,white
Maria,Garcia,F,hispanic
Aaliyah,Robinson,M,black
James,Miller,F,white
Jose,Martinez,M,hispanic
Taylor,Morgan,F,other
Mary,Jones,F,white
Imani,Young,M,black
Sofia,Torres,M,hispanic
Michael,Brown,M,white
Maria,Hernandez,F,hispanic
Sofia,Lopez,F,hispanic
Minho,Khan,M,asian
Malik,Jackson,M,black
Gabriela,Martinez,M,hispanic
James,Taylor,F,white
William,Johnson,M,white
Isabella,Perez,M,hispanic
Elizabeth,Smith,F,white
Andre,Green,M,black
Priya,Park,M,asian
Imani,Green,M,black
William,Miller,M,white
Wei,Liu,M,asian
Wei,Wong,F,asian
John,Anderson,M,white
Maria,Garcia,M,hispanic
Elizabeth,Wilson,F,white
Elizabeth,Williams,F,white
Mary,Taylor,M,white
Elizabeth,Taylor,M,white
Anand,Nguyen,M,asian
Linda,Taylor,M,white
Linda,Taylor,F,white
Elizabeth,Anderson,M,white
Jose,Ramirez,F,hispanic
Jennifer,Wilson,F,white
William,Taylor,F,white
Jennifer,Smith,M,white
Tanisha,Wright,M,black
Robert,Smith,F,white
Jennifer,Taylor,M,white
William,Johnson,F,white
Mary,Brown,F,white
Juan,Lopez,M,hispanic
Isabella,Perez,F,hispanic
Maria,Torres,F,hispanic
Maria,Torres,F,hispanic
Robert,Taylor,M,white
Patricia,Johnson,F,white
Patricia,Williams,F,white
Malik,Harris,F,black
John,Brown,M,white
Michael,Anderson,M,white
James,Davis,M,white
Isabella,Martinez,F,hispanic
Linda,Jones,F,white
Patricia,Taylor,F,white
William,Brown,M,white
Patricia,Wilson,F,white
James,Wilson,M,white
Linda,Anderson,M,white
Patricia,Taylor,F,white
Elizabeth,Jones,M,white
Michael,Brown,F,white
Isabella,Torres,M,hispanic
Aiko,Nguyen,F,asian
William,Johnson,F,white
William,Smith,F,white
DeShawn,Walker,F,black
Tyrone,Robinson,M,black
Robert,Taylor,F,white
Robert,Taylor,M,white
Patricia,Williams,M,white
Tanisha,Jackson,F,black
Tyrone,Walker,F,black
James,Smith,F,white
Mary,Smith,F,white
Robert,Smith,F,white
Jose,Lopez,F,hispanic
Patricia,Miller,M,white
Camila,Perez,F,hispanic
Priya,Singh,M,asian
James,Taylor,M,white
Juan,Gonzalez,F,hispanic
Camila,Martinez,F,hispanic
Michael,Jones,M,white
Aaliyah,Walker,M,black
William,Miller,M,white
Jerome,Scott,M,black
Robert,Anderson,M,white
Isabella,Garcia,F,hispanic
Isabella,Martinez,M,hispanic
James,Williams,M,white
Jose,Rivera,M,hispanic
Alex,Bailey,F,other
Camila,Ramirez,F,hispanic
James,Jones,F,white
Riley,Bailey,F,other
Keisha,Harris,M,black
Casey,Bailey,F,other
Linda,Jones,M,white
Keisha,Green,M,black
Riley,Cook,M,other
DeShawn,Robinson,F,black
Wei,Zhang,M,asian
William,Davis,F,white
Michael,Brown,F,white
Jordan,Reed,F,other
John,Brown,F,white
John,Miller,M,white
Linda,Miller,M,white
Keisha,Young,F,black
Gabriela,Sanchez,F,hispanic
John,Johnson,M,white
Robert,Smith,M,white
Jennifer,Smith,F,white
Aaliyah,Jackson,M,black
Patricia,Davis,F,white
William,Johnson,M,white
Elizabeth,Jones,M,white
William,Anderson,F,white
Michael,Anderson,F,white
Jennifer,Davis,F,white
William,Jones,M,white
Camila,Lopez,F,hispanic
Tanisha,Young,M,black
Patricia,Johnson,F,white
Jennifer,Smith,M,white
Robert,Davis,F,white
Andre,Walker,F,black
Robert,Wilson,F,white
William,Miller,F,white
Camila,Rivera,M,hispanic
DeShawn,King,F,black
William,Miller,M,white
Jennifer,Wilson,F,white
Luis,Rivera,F,hispanic
Jerome,King,M,black
John,Williams,F,white
Robert,Williams,M,white
Michael,Davis,F,white
John,Smith,M,white
James,Johnson,F,white
Elizabeth,Johnson,M,white
John,Taylor,M,white
Casey,Reed,F,other
Jennifer,Smith,F,white
Linda,Miller,F,white
Mary,Williams,M,white
Camila,Perez,M,hispanic
Carlos,Gonzalez,M,hispanic
Gabriela,Sanchez,F,hispanic
James,Williams,M,white
Imani,Young,M,black
Alex,Kelly,F,other
Tanisha,Wright,F,black
William,Miller,M,white
Mary,Taylor,M,white
Michael,Williams,M,white
Robert,Miller,F,white
Jose,Torres,M,hispanic
Carlos,Torres,M,hispanic
Carlos,Ramirez,M,hispanic
Patricia,Davis,F,white
Aaliyah,Scott,M,black
Carlos,Rivera,M,hispanic
Camila,Gonzalez,F,hispanic
Michael,Williams,M,white
Taylor,Cook,M,other
James,Miller,M,white
Gabriela,Ramirez,M,hispanic
John,Miller,F,white
Keisha,Green,F,black
Jennifer,Williams,F,white
William,Davis,M,white
James,Anderson,M,white
Carlos,Rivera,F,hispanic
Robert,Brown,F,white
Miguel,Hernandez,F,hispanic
Jordan,Cook,F,other
Mary,Taylor,F,white
Linda,Brown,M,white
Patricia,Williams,M,white
William,Brown,M,white
Jin,Wong,M,asian
Keisha,Robinson,F,black
Jerome,Harris,F,black
Jennifer,Wilson,M,white
Tanisha,Jackson,M,black
Aaliyah,Green,F,black
Miguel,Perez,F,hispanic
Jennifer,Jones,F,white
Robert,Williams,M,white
Malik,Scott,M,black
Riley,Cook,F,other
Mary,Davis,F,white
Mei,Kim,F,asian
Linda,Davis,M,white
Patricia,Smith,M,white
Linda,Anderson,F,white
William,Miller,F,white
Patricia,Miller,F,white
John,Jones,F,white
Elizabeth,Anderson,M,white
Jerome,Green,M,black
Isabella,Torres,M,hispanic
Jennifer,Johnson,F,white
Elizabeth,Williams,M,white
Imani,Scott,F,black
Linda,Davis,M,white
Riley,Morgan,M,other
Maria,Martinez,F,hispanic
John,Davis,F,white
Linda,Jones,M,white
Jennifer,Miller,M,white
James,Williams,F,white
Carlos,Gonzalez,M,hispanic
Michael,Jones,M,white
Imani,Harris,F,black
Soojin,Wong,M,asian
John,Smith,M,white
John,Anderson,M,white
William,Smith,F,white
James,Jones,F,white
Malik,Scott,F,black
Luis,Hernandez,M,hispanic
William,Davis,M,white
Maria,Perez,M,hispanic
Aaliyah,King,M,black
Minho,Chen,M,asian
Elizabeth,Anderson,F,white
Patricia,Smith,M,white
Michael,Taylor,F,white
Miguel,Hernandez,M,hispanic
Robert,Williams,M,white
Luis,Hernandez,M,hispanic
Robert,Brown,M,white
Jennifer,Johnson,F,white
Aiko,Wong,F,asian
Elizabeth,Miller,M,white
William,Brown,F,white
Isabella,Lopez,M,hispanic
Luis,Lopez,F,hispanic
William,Anderson,F,white
James,Johnson,F,white
Luis,Rivera,M,hispanic
Maria,Gonzalez,F,hispanic
Mary,Jones,F,white
DeShawn,Walker,F,black
Robert,Taylor,M,white
Aiko,Wong,M,asian
Minho,Nguyen,F,asian
Taylor,Kelly,F,other
Michael,Anderson,M,white
Isabella,Perez,F,hispanic
James,Taylor,M,white
William,Smith,M,white
Robert,Wilson,M,white
Michael,Wilson,F,white
Carlos,Gonzalez,F,hispanic
Maria,Torres,M,hispanic
Linda,Smith,F,white
Monique,Walker,M,black
Minho,Khan,M,asian
Isabella,Lopez,M,hispanic
Juan,Rivera,F,hispanic
Keisha,Harris,M,black
Jordan,Morgan,M,other
Luis,Sanchez,F,hispanic
Casey,Cook,F,other
Luis,Garcia,M,hispanic
DeShawn,Green,F,black
Jennifer,Smith,M,white
Linda,Davis,M,white
William,Taylor,F,white
Wei,Khan,F,asian
Michael,Williams,F,white
Robert,Johnson,M,white
James,Anderson,M,white
Miguel,Gonzalez,M,hispanic
Patricia,Davis,M,white
Michael,Smith,M,white
Miguel,Martinez,M,hispanic
Luis,Martinez,F,hispanic
Jose,Torres,M,hispanic
Mary,Davis,M,white
Patricia,Anderson,F,white
Robert,Taylor,F,white
Miguel,Sanchez,F,hispanic
John,Smith,F,white
Elizabeth,Jones,F,white
Tyrone,Harris,M,black
Jennifer,Wilson,M,white
James,Johnson,M,white
Taylor,Bailey,F,other
Jennifer,Anderson,F,white
Jennifer,Anderson,M,white
James,Jones,M,white
John,Davis,M,white
Camila,Rivera,M,hispanic
Alex,Morgan,F,other
Luis,Hernandez,F,hispanic
Tyrone,Jackson,M,black
Jennifer,Jones,M,white
Mary,Miller,F,white
DeShawn,Young,F,black
Mary,Smith,F,white
Camila,Rivera,F,hispanic
Imani,Green,M,black
Tanisha,Young,F,black
Imani,Young,M,black
Michael,Davis,F,white
Robert,Johnson,M,white
Miguel,Lopez,F,hispanic
Maria,Sanchez,F,hispanic
Jin,Chen,M,asian
Camila,Hernandez,M,hispanic
John,Williams,M,white
Patricia,Anderson,F,white
Aaliyah,Green,F,black
John,Taylor,F,white
Priya,Chen,M,asian
Jose,Sanchez,F,hispanic
Casey,Cook,F,other
Mary,Taylor,M,white
Michael,Williams,F,white
Robert,Taylor,M,white
Miguel,Martinez,M,hispanic
Wei,Singh,M,asian
Aaliyah,Walker,F,black
Ling,Chen,M,asian
Juan,Garcia,M,hispanic
Andre,Allen,F,black
Mary,Jones,F,white
Linda,Taylor,F,white
Michael,Davis,F,white
Mary,Wilson,F,white
Aiko,Park,F,asian
John,Smith,M,white
Michael,Williams,M,white
Robert,Jones,F,white
Taylor,Kelly,M,other
Robert,Anderson,F,white
Jennifer,Smith,F,white
Imani,Scott,M,black
John,Johnson,F,white
Mary,Brown,M,white
DeShawn,Jackson,F,black
Alex,Bailey,M,other
Michael,Johnson,F,white
Jennifer,Williams,F,white
Jose,Garcia,M,hispanic
Jose,Rivera,F,hispanic
Patricia,Taylor,F,white
John,Davis,F,white
Miguel,Perez,M,hispanic
Aaliyah,Jackson,F,black
Maria,Sanchez,F,hispanic
Wei,Kim,M,asian
Jennifer,Johnson,M,white
Robert,Williams,F,white
Riley,Bailey,M,other
Jordan,Cook,M,other
Andre,Robinson,M,black
Malik,Harris,M,black
Jennifer,Smith,M,white
Imani,Walker,F,black
Sofia,Lopez,M,hispanic
Michael,Smith,M,white
Michael,Anderson,M,white
Jose,Ramirez,F,hispanic
Michael,Davis,M,white
William,Anderson,F,white
Carlos,Garcia,F,hispanic
Juan,Hernandez,M,hispanic
Imani,Young,M,black
William,Miller,M,white
John,Brown,M,white
Robert,Miller,M,white
Taylor,Bailey,M,other
Alex,Reed,M,other
Linda,Taylor,F,white
John,Johnson,F,white
Gabriela,Perez,M,hispanic
James,Brown,M,white
Alex,Bailey,F,other
James,Jones,F,white
Riley,Cook,F,other
Sofia,Garcia,M,hispanic
Robert,Taylor,F,white
John,Smith,F,white
James,Johnson,M,white
Elizabeth,Anderson,M,white
Juan,Garcia,F,hispanic
John,Anderson,M,white
Gabriela,Martinez,F,hispanic
Michael,Anderson,M,white
James,Brown,F,white
Juan,Sanchez,M,hispanic
Jennifer,Williams,M,white
John,Miller,M,white
Maria,Martinez,M,hispanic
Anand,Kim,F,asian
William,Brown,F,white
John,Wilson,F,white
Robert,Smith,M,white
Linda,Wilson,F,white
Sofia,Gonzalez,M,hispanic
Patricia,Anderson,F,white
Minho,Park,F,asian
Robert,Taylor,F,white
Jennifer,Taylor,M,white
William,Johnson,M,white
Anand,Nguyen,F,asian
Gabriela,Sanchez,F,hispanic
Robert,Anderson,F,white
John,Taylor,M,white
Tanisha,Scott,M,black
William,Johnson,M,white
Jordan,Morgan,F,other
Gabriela,Martinez,F,hispanic
James,Johnson,M,white
Carlos,Rivera,F,hispanic
John,Johnson,F,white
Keisha,King,F,black
Anand,Chen,F,asian
Elizabeth,Jones,M,white
Michael,Wilson,M,white
Elizabeth,Davis,M,white
Mary,Williams,M,white
Imani,Green,F,black
Patricia,Brown,M,white
Maria,Ramirez,F,hispanic
Tyrone,Harris,M,black
James,Wilson,F,white
Tyrone,Scott,M,black
Linda,Johnson,F,white
Alex,Cook,M,other
Mei,Wong,F,asian
Sofia,Gonzalez,M,hispanic
Robert,Taylor,M,white
Linda,Williams,M,white
Jose,Perez,M,hispanic
Camila,Hernandez,M,hispanic
Jennifer,Wilson,M,white
Andre,Young,F,black
Isabella,Lopez,M,hispanic
Mary,Smith,M,white
Patricia,Anderson,F,white
